3611:                        <td class="slot-cell" style="padding-left: 6px;">
3618:                        <td class="slot-cell" style="text-align: center; color: #7f8c8d; font-weight: 500; font-size: 8pt; padding: 0;">
3627:                      ${pIndex === 0 ? `<td rowspan="${totalRows}" class="day-cell" style="background-color: ${day.printBg} !important; color: ${day.printText} !important; border-right: 2px solid ${day.printText} !important;"><span style="color: ${day.printText} !important;">${day.label}</span></td>` : ''}
3628:                      <td class="p-num-cell">${pName}</td>
3629:                      <td class="p-time-cell">${time}</td>
3630:                      <td class="slot-cell">
3638:                        <td colspan="2" class="p-time-cell" style="background: #cbd5e1; font-weight: 900; font-size: 4.5pt; color: #1e293b; height: 7pt; padding: 0;">${shift === 'manha' ? '10h-10h20' : shift === 'tarde' ? '15h30-15h50' : '21h15-21h30'}</td>
3639:                        <td class="slot-cell" style="background: #cbd5e1; text-align: center; font-weight: 900; font-size: 5.5pt; letter-spacing: 0.2em; color: #1e293b; height: 7pt; padding: 0;">INTERVALO</td>
3640:                        ${isNightAsync ? `<td class="slot-cell" style="background: #cbd5e1;"></td>` : ''}
3711:                        ${pIdx === 0 ? `<td rowspan="${totalRows}" class="day-cell" style="background-color: ${day.printBg} !important; color: ${day.printText} !important; border-right: 2px solid ${day.printText} !important;"><span style="color: ${day.printText} !important;">${day.label}</span></td>` : ''}
3712:                      <td class="p-num-cell">${pIdx + 1}º</td>
3713:                      <td class="p-time-cell">${timeRanges[pIdx]}</td>
3721:                          <td class="slot-cell">
3734:                        <td colspan="2" class="interval-time">${shift === 'manha' ? '10:00 - 10:20' : shift === 'tarde' ? '15:30 - 15:50' : '21:15 - 21:30'}</td>
3735:                        <td colspan="${specialRooms.length}" class="interval-text">INTERVALO</td>
4000:                        ${pIndex === 0 ? `<td rowspan="${totalRows}" class="day-cell" style="background-color: ${day.printBg} !important; color: ${day.printText} !important; border-right: 2px solid ${day.printText} !important;"><span style="color: ${day.printText} !important;">${day.label}</span></td>` : ''}
4022:                             <td class="slot-cell" style="${isPeriodOut ? 'background-color: #f1f5f9 !important;' : ''}">
4030:                        <td class="time-info">
4037:                          ${shiftTurmas.map(() => `<td class="slot-cell" style="background: #cbd5e1; text-align: center; font-size: 3pt; font-weight: 900; color: #1e293b; height: 3.5pt; padding: 0;">INTERVALO</td>`).join('')}
4038:                          <td class="time-info" style="background: #94a3b8; padding: 0; height: 3.5pt;">
4410:                        <td style="font-size: 6.2pt; border: 0.5pt solid black; padding: 1px 3px; text-align: left; overflow: hidden; white-space: nowrap; text-overflow: ellipsis;">
4417:                        <td style="font-size: 6.2pt; border: 0.5pt solid black; padding: 1px 3px; text-align: center; color: #7f8c8d; font-weight: 500;">
4426:                      ${pIndex === 0 ? `<td rowspan="${desiredCount}" class="day-cell-small" style="font-weight: 950; font-size: 6.5pt; border: 0.5pt solid black; vertical-align: middle; text-align: center; background-color: ${day.printBg} !important; color: ${day.printText} !important; -webkit-print-color-adjust: exact; print-color-adjust: exact; line-height: 1.1;">${day.label}</td>` : ''}
4427:                      <td class="p-num-cell-small" style="font-size: 6pt; border: 0.5pt solid black; padding: 1px 2px; text-align: center; font-weight: 800; color: #1d4ed8 !important; -webkit-print-color-adjust: exact; print-color-adjust: exact;">${pName}</td>
4428:                      <td class="p-time-cell-small" style="font-size: 5.3pt; border: 0.5pt solid black; padding: 1px 2px; text-align: center; color: #475569 !important; font-weight: 600; -webkit-print-color-adjust: exact; print-color-adjust: exact;">${time}</td>
4429:                      <td style="font-size: 6.2pt; border: 0.5pt solid black; padding: 1px 3px; text-align: left; overflow: hidden; white-space: nowrap; text-overflow: ellipsis;">
4577:        <td style="text-align: center; font-weight: bold; color: #64748b; font-family: sans-serif; font-size: 7.5pt; border: 0.5px solid #cbd5e1; padding: 3px 5px;">${index + 1}</td>
4578:        <td style="font-weight: bold; text-transform: uppercase; font-family: sans-serif; font-size: 7.5pt; border: 0.5px solid #cbd5e1; padding: 3px 5px;">${item.turmaName}</td>
4579:        <td style="font-family: sans-serif; font-size: 7.5pt; border: 0.5px solid #cbd5e1; padding: 3px 5px;">${item.subjectName}</td>
4580:        <td style="font-weight: 600; font-family: sans-serif; font-size: 7.5pt; border: 0.5px solid #cbd5e1; padding: 3px 5px;">${item.teacherName}</td>
